"12532084","JE434368","2021-11-04T23:14:00.000","070XX S CONSTANCE AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,TRUE,"0332","003","5","43","08A","1189758","1858642","2021","2021-11-11T15:51:52.000","41.767154906","-87.580011256",41.767154906,-87.580011256,{"address": "", "city": "", "state": "", "zip": ""},"32","22538","39","381","33","24","18","212"
"12532123","JE434374","2021-11-04T23:10:00.000","016XX S HOMAN AVE","0610","BURGLARY","FORCIBLE ENTRY","APARTMENT",FALSE,FALSE,"1021","010","24","29","05","1153973","1891495","2021","2021-11-11T15:51:52.000","41.85809318","-87.710305539",41.85809318,-87.710305539,{"address": "", "city": "", "state": "", "zip": ""},"36","21569","30","34","14","57","21","153"
"12532452","JE434824","2021-11-04T23:00:00.000","037XX W ARMITAGE AVE","0530","ASSAULT","AGGRAVATED - OTHER DANGEROUS WEAPON","BAR OR TAVERN",FALSE,TRUE,"2525","025","26","22","04A","1150906","1913025","2021","2021-11-11T15:51:52.000","41.917234286","-87.720999473",41.917234286,-87.720999473,{"address": "", "city": "", "state": "", "zip": ""},"10","22535","23","73","49","1","6","187"
"12535145","JE437298","2021-11-04T22:00:00.000","044XX N LAPORTE AVE","0610","BURGLARY","FORCIBLE ENTRY","APARTMENT",FALSE,FALSE,"1623","016","45","15","05","1142569","1929074","2021","2021-11-11T15:51:52.000","41.961433535","-87.751229639",41.961433535,-87.751229639,{"address": "", "city": "", "state": "", "zip": ""},"20","21869","15","259","50","48","12","58"
"12532301","JE434600","2021-11-04T22:00:00.000","106XX S WABASH AVE","0560","ASSAULT","SIMPLE","RESIDENCE",FALSE,FALSE,"0512","005","9","49","08A","1178458","1834476","2021","2021-11-11T15:51:52.000","41.70110453","-87.622161943",41.70110453,-87.622161943,{"address": "", "city": "", "state": "", "zip": ""},"30","21861","45","236","43","19","10","256"
"12533149","JE434877","2021-11-04T22:00:00.000","077XX S LOOMIS BLVD","0610","BURGLARY","FORCIBLE ENTRY","APARTMENT",FALSE,FALSE,"0612","006","17","71","05","1168343","1853360","2021","2021-11-11T15:51:52.000","41.753148272","-87.658657618",41.753148272,-87.658657618,{"address": "", "city": "", "state": "", "zip": ""},"17","21554","70","572","31","59","20","230"
"12532335","JE434640","2021-11-04T21:30:00.000","016XX N DAMEN AVE","0620","BURGLARY","UNLAWFUL ENTRY","RESTAURANT",FALSE,FALSE,"1434","014","2","24","05","1162768","1910885","2021","2021-11-11T15:51:52.000","41.911121299","-87.677478447",41.911121299,-87.677478447,{"address": "", "city": "", "state": "", "zip": ""},"16","22535","25","179","11","1","7","192"
"12532093","JE434267","2021-11-04T20:49:00.000","110XX S WENTWORTH AVE","0560","ASSAULT","SIMPLE","GROCERY FOOD STORE",FALSE,FALSE,"0513","005","34","49","08A","1176911","1831518","2021","2021-11-11T15:51:52.000","41.693022265","-87.627915204",41.693022265,-87.627915204,{"address": "", "city": "", "state": "", "zip": ""},"45","21861","45","524","22","19","10","260"
"12532034","JE434277","2021-11-04T20:47:00.000","082XX S ELLIS AVE","0520","ASSAULT","AGGRAVATED - KNIFE / CUTTING INSTRUMENT","APARTMENT",FALSE,TRUE,"0631","006","8","44","04A","1184329","1850598","2021","2021-11-11T15:51:52.000","41.745210123","-87.600161796",41.745210123,-87.600161796,{"address": "", "city": "", "state": "", "zip": ""},"9","21546","40","141","35","61","20","235"
"12532213","JE434509","2021-11-04T20:30:00.000","053XX S MOZART ST","0610","BURGLARY","FORCIBLE ENTRY","RESIDENCE - GARAGE",FALSE,FALSE,"0923","009","14","63","05","1158279","1869193","2021","2021-11-11T15:51:52.000","41.796806979","-87.695107937",41.796806979,-87.695107937,{"address": "", "city": "", "state": "", "zip": ""},"49","22248","61","777","8","56","23","120"
"12532379","JE434688","2021-11-04T20:00:00.000","018XX N NASHVILLE AVE","0610","BURGLARY","FORCIBLE ENTRY","RESIDENCE - GARAGE",FALSE,FALSE,"2513","025","29","25","05","1132127","1911513","2021","2021-11-11T15:51:52.000","41.913432373","-87.790029999",41.913432373,-87.790029999,{"address": "", "city": "", "state": "", "zip": ""},"39","4454","26","598","7","3","6","196"
"12531999","JE434259","2021-11-04T19:54:00.000","047XX N MARINE DR","0560","ASSAULT","SIMPLE","PARKING LOT / GARAGE (NON RESIDENTIAL)",FALSE,FALSE,"1914","019","46","3","08A","1170276","1931646","2021","2021-11-11T15:51:52.000","41.967929496","-87.649288171",41.967929496,-87.649288171,{"address": "", "city": "", "state": "", "zip": ""},"37","22616","31","636","39","15","5","4"
"12531933","JE434237","2021-11-04T19:40:00.000","079XX S DREXEL AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","APARTMENT",FALSE,TRUE,"0624","006","8","44","04A","1183608","1852582","2021","2021-11-11T15:51:52.000","41.750671255","-87.602741902",41.750671255,-87.602741902,{"address": "", "city": "", "state": "", "zip": ""},"9","21546","40","247","35","61","20","227"
"12531932","JE434248","2021-11-04T19:30:00.000","019XX W 35TH ST","0610","BURGLARY","FORCIBLE ENTRY","APARTMENT",FALSE,FALSE,"0912","009","12","59","05","1163826","1881476","2021","2021-11-11T15:51:52.000","41.830398143","-87.674421044",41.830398143,-87.674421044,{"address": "", "city": "", "state": "", "zip": ""},"26","14924","56","720","1","37","23","165"
"12531800","JE434143","2021-11-04T18:24:00.000","074XX S LAFAYETTE AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","ALLEY",FALSE,FALSE,"0731","007","6","69","04A","1177130","1855548","2021","2021-11-11T15:51:52.000","41.758958799","-87.626390884",41.758958799,-87.626390884,{"address": "", "city": "", "state": "", "zip": ""},"31","21559","67","494","32","11","17","210"
"12531847","JE434130","2021-11-04T18:15:00.000","067XX S CREGIER AVE","0560","ASSAULT","SIMPLE","RESIDENCE",FALSE,FALSE,"0332","003","5","43","08A","1189364","1860576","2021","2021-11-11T15:51:52.000","41.772471421","-87.58139343",41.772471421,-87.58139343,{"address": "", "city": "", "state": "", "zip": ""},"32","22538","39","381","33","24","18","212"
"12532797","JE434153","2021-11-04T18:09:00.000","054XX W WALTON ST","0610","BURGLARY","FORCIBLE ENTRY","RESIDENCE",FALSE,FALSE,"1524","015","37","25","05","1139704","1905798","2021","2021-11-11T15:51:52.000","41.897614661","-87.762332997",41.897614661,-87.762332997,{"address": "", "city": "", "state": "", "zip": ""},"4","4299","26","562","45","5","25","67"
"12536666","JE439971","2021-11-04T18:00:00.000","074XX S LUELLA AVE","0610","BURGLARY","FORCIBLE ENTRY","APARTMENT",FALSE,FALSE,"0333","003","7","43","05",,,"2021","2021-11-11T15:51:52.000",,,,,,,,,,,,,
"12533401","JE434240","2021-11-04T18:00:00.000","068XX S GREEN ST","051A","ASSAULT","AGGRAVATED - HANDGUN","SIDEWALK",FALSE,FALSE,"0723","007","6","68","04A","1171814","1859594","2021","2021-11-11T15:51:52.000","41.770179749","-87.645755147",41.770179749,-87.645755147,{"address": "", "city": "", "state": "", "zip": ""},"31","21559","66","410","32","11","17","202"
"12531811","JE434114","2021-11-04T17:56:00.000","028XX N MILWAUKEE AVE","0560","ASSAULT","SIMPLE","SIDEWALK",FALSE,FALSE,"1412","014","35","21","08A","1152489","1919043","2021","2021-11-11T15:51:52.000","41.933717021","-87.715024046",41.933717021,-87.715024046,{"address": "", "city": "", "state": "", "zip": ""},"15","21538","22","55","12","39","7","168"
"12532015","JE434172","2021-11-04T17:40:00.000","050XX S LAKE SHORE DR SB","0520","ASSAULT","AGGRAVATED - KNIFE / CUTTING INSTRUMENT","BRIDGE",TRUE,FALSE,"0222","002","5","39","04A","1189103","1871931","2021","2021-11-11T15:51:52.000","41.803636635","-87.581986417",41.803636635,-87.581986417,{"address": "", "city": "", "state": "", "zip": ""},"1","21192","5","400","33","10","24","113"
"12531841","JE434121","2021-11-04T17:28:00.000","056XX S MICHIGAN AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,FALSE,"0225","002","20","40","08A","1178117","1867752","2021","2021-11-11T15:51:52.000","41.792425533","-87.622403855",41.792425533,-87.622403855,{"address": "", "city": "", "state": "", "zip": ""},"53","22260","7","403","4","60","24","125"
"12531846","JE434247","2021-11-04T17:00:00.000","009XX W IRVING PARK RD","0560","ASSAULT","SIMPLE","SMALL RETAIL STORE",FALSE,FALSE,"1923","019","46","6","08A","1169204","1926746","2021","2021-11-11T15:51:52.000","41.954507152","-87.653372774",41.954507152,-87.653372774,{"address": "", "city": "", "state": "", "zip": ""},"37","21186","31","577","39","53","5","5"
"12531771","JE434088","2021-11-04T16:30:00.000","016XX S CLARK ST","0560","ASSAULT","SIMPLE","PARKING LOT / GARAGE (NON RESIDENTIAL)",FALSE,FALSE,"0131","001","3","33","08A","1175771","1892266","2021","2021-11-11T15:51:52.000","41.859746945","-87.630270643",41.859746945,-87.630270643,{"address": "", "city": "", "state": "", "zip": ""},"8","21194","34","330","26","40","22","94"
"12532759","JE433960","2021-11-04T16:00:00.000","078XX S MAY ST","0560","ASSAULT","SIMPLE","RESIDENCE",FALSE,TRUE,"0612","006","17","71","08A","1170011","1852871","2021","2021-11-11T15:51:52.000","41.751770335","-87.65255922",41.751770335,-87.65255922,{"address": "", "city": "", "state": "", "zip": ""},"17","21554","70","487","31","59","20","230"
"12531766","JE434018","2021-11-04T15:45:00.000","057XX S MICHIGAN AVE","0560","ASSAULT","SIMPLE","SIDEWALK",FALSE,FALSE,"0232","002","20","40","08A","1178137","1866956","2021","2021-11-11T15:51:52.000","41.790240779","-87.622354657",41.790240779,-87.622354657,{"address": "", "city": "", "state": "", "zip": ""},"53","22260","7","403","4","60","24","268"
"12532691","JE433928","2021-11-04T15:30:00.000","070XX S RHODES AVE","0560","ASSAULT","SIMPLE","SCHOOL - PUBLIC GROUNDS",FALSE,FALSE,"0322","003","6","69","08A","1181124","1858439","2021","2021-11-11T15:51:52.000","41.766801004","-87.611664319",41.766801004,-87.611664319,{"address": "", "city": "", "state": "", "zip": ""},"31","21546","67","480","32","60","18","211"
"12531791","JE434125","2021-11-04T15:22:00.000","064XX S KOSTNER AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","STREET",FALSE,FALSE,"0813","008","13","65","04A","1148145","1861635","2021","2021-11-11T15:51:52.000","41.776267079","-87.732464532",41.776267079,-87.732464532,{"address": "", "city": "", "state": "", "zip": ""},"23","21867","63","6","15","58","13","271"
"12532428","JE434776","2021-11-04T15:15:00.000","010XX N CENTRAL AVE","0610","BURGLARY","FORCIBLE ENTRY","OTHER (SPECIFY)",FALSE,FALSE,"1511","015","29","25","05","1138817","1906593","2021","2021-11-11T15:51:52.000","41.899812391","-87.765571571",41.899812391,-87.765571571,{"address": "", "city": "", "state": "", "zip": ""},"4","4299","26","671","45","5","25","67"
"12536309","JE439682","2021-11-04T15:00:00.000","022XX S HOMAN AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,TRUE,"1024","010","22","30","08A","1154047","1888888","2021","2021-11-11T15:51:52.000","41.850937797","-87.710103367",41.850937797,-87.710103367,{"address": "", "city": "", "state": "", "zip": ""},"14","21569","32","755","28","57","21","130"
"12532676","JE435051","2021-11-04T15:00:00.000","115XX S PRAIRIE AVE","0560","ASSAULT","SIMPLE","SCHOOL - PUBLIC BUILDING",FALSE,FALSE,"0532","005","9","53","08A","1179978","1828463","2021","2021-11-11T15:51:52.000","41.684569436","-87.616779421",41.684569436,-87.616779421,{"address": "", "city": "", "state": "", "zip": ""},"30","21861","50","229","43","19","10","219"
"12532585","JE434881","2021-11-04T15:00:00.000","074XX S PHILLIPS AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,FALSE,"0334","003","7","43","08A","1193935","1856145","2021","2021-11-11T15:51:52.000","41.760201543","-87.564782892",41.760201543,-87.564782892,{"address": "", "city": "", "state": "", "zip": ""},"43","22538","39","245","37","24","18","213"
"12531749","JE433995","2021-11-04T14:55:00.000","007XX W BELMONT AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","APARTMENT",FALSE,TRUE,"1934","019","44","6","04A","1170731","1921472","2021","2021-11-11T15:51:52.000","41.940001718","-87.647914376",41.940001718,-87.647914376,{"address": "", "city": "", "state": "", "zip": ""},"38","4449","57","730","25","22","5","18"
"12532001","JE434258","2021-11-04T14:45:00.000","011XX W 21ST ST","0560","ASSAULT","SIMPLE","COMMERCIAL / BUSINESS OFFICE",FALSE,FALSE,"1235","012","25","31","08A","1168944","1890050","2021","2021-11-11T15:51:52.000","41.853816728","-87.655394673",41.853816728,-87.655394673,{"address": "", "city": "", "state": "", "zip": ""},"8","14920","33","251","26","43","15","158"
"12532501","JE434971","2021-11-04T14:30:00.000","013XX N ARTESIAN AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,FALSE,"1423","014","26","24","08A","1159832","1908805","2021","2021-11-11T15:51:52.000","41.905474716","-87.688321772",41.905474716,-87.688321772,{"address": "", "city": "", "state": "", "zip": ""},"10","21560","25","302","49","4","7","62"
"12531974","JE434266","2021-11-04T14:00:00.000","045XX S CALUMET AVE","0620","BURGLARY","UNLAWFUL ENTRY","APARTMENT",FALSE,FALSE,"0215","002","3","38","05","1179192","1875041","2021","2021-11-11T15:51:52.000","41.812402736","-87.618239656",41.812402736,-87.618239656,{"address": "", "city": "", "state": "", "zip": ""},"12","4301","4","162","9","36","24","98"
"12532241","JE434564","2021-11-04T14:00:00.000","053XX S WESTERN AVE","0560","ASSAULT","SIMPLE","GOVERNMENT BUILDING / PROPERTY",FALSE,FALSE,"0923","009","15","63","08A","1161278","1869172","2021","2021-11-11T15:51:52.000","41.796687726","-87.684110808",41.796687726,-87.684110808,{"address": "", "city": "", "state": "", "zip": ""},"49","14924","61","778","3","56","23","120"
"12531819","JE434055","2021-11-04T14:00:00.000","059XX N KOLMAR AVE","0610","BURGLARY","FORCIBLE ENTRY","RESIDENCE",FALSE,FALSE,"1711","017","39","12","05","1145016","1939114","2021","2021-11-11T15:51:52.000","41.988938068","-87.741978211",41.988938068,-87.741978211,{"address": "", "city": "", "state": "", "zip": ""},"28","22532","12","713","38","18","1","53"
"12531684","JE433820","2021-11-04T13:51:00.000","101XX S STATE ST","0610","BURGLARY","FORCIBLE ENTRY","APARTMENT",FALSE,FALSE,"0511","005","9","49","05","1178048","1837574","2021","2021-11-11T15:51:52.000","41.709615153","-87.623569718",41.709615153,-87.623569718,{"address": "", "city": "", "state": "", "zip": ""},"30","21861","45","570","43","19","10","250"
"12531779","JE434161","2021-11-04T13:47:00.000","022XX W JACKSON BLVD","0560","ASSAULT","SIMPLE","SCHOOL - PUBLIC GROUNDS",FALSE,FALSE,"1225","012","27","28","08A","1161324","1898653","2021","2021-11-11T15:51:52.000","41.877585867","-87.683123746",41.877585867,-87.683123746,{"address": "", "city": "", "state": "", "zip": ""},"48","21184","29","89","46","28","15","139"
"12531750","JE433952","2021-11-04T13:45:00.000","0000X E MARQUETTE RD","051A","ASSAULT","AGGRAVATED - HANDGUN","APARTMENT",FALSE,TRUE,"0322","003","6","69","04A","1178010","1860610","2021","2021-11-11T15:51:52.000","41.77282959","-87.623012547",41.77282959,-87.623012547,{"address": "", "city": "", "state": "", "zip": ""},"53","22260","67","122","32","60","18","211"
"12537070","JE434531","2021-11-04T13:30:00.000","006XX W BRIAR PL","0610","BURGLARY","FORCIBLE ENTRY","SMALL RETAIL STORE",FALSE,FALSE,"1934","019","44","6","05",,,"2021","2021-11-11T15:51:52.000",,,,,,,,,,,,,
"12531591","JE433807","2021-11-04T13:30:00.000","050XX W MADISON ST","0560","ASSAULT","SIMPLE","PARKING LOT / GARAGE (NON RESIDENTIAL)",FALSE,FALSE,"1533","015","28","25","08A","1142891","1899556","2021","2021-11-11T15:51:52.000","41.880427066","-87.750783005",41.880427066,-87.750783005,{"address": "", "city": "", "state": "", "zip": ""},"11","22216","26","696","23","32","25","137"
"12531643","JE433757","2021-11-04T13:25:00.000","107XX S FOREST AVE","0560","ASSAULT","SIMPLE","STREET",FALSE,FALSE,"0513","005","9","49","08A","1180152","1833778","2021","2021-11-11T15:51:52.000","41.69915057","-87.615980428",41.69915057,-87.615980428,{"address": "", "city": "", "state": "", "zip": ""},"30","21861","45","237","43","19","10","260"
"12531598","JE433792","2021-11-04T13:17:00.000","077XX S BENNETT AVE","0560","ASSAULT","SIMPLE","RESIDENCE",FALSE,FALSE,"0414","004","8","43","08A","1190213","1854007","2021","2021-11-11T15:51:52.000","41.754425128","-87.578492599",41.754425128,-87.578492599,{"address": "", "city": "", "state": "", "zip": ""},"9","22538","39","188","35","24","19","222"
"12532145","JE433789","2021-11-04T13:15:00.000","002XX N LAVERGNE AVE","0545","ASSAULT","PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY","SCHOOL - PUBLIC BUILDING",FALSE,FALSE,"1532","015","28","25","08A","1143003","1901153","2021","2021-11-11T15:51:52.000","41.884807342","-87.75033191",41.884807342,-87.75033191,{"address": "", "city": "", "state": "", "zip": ""},"11","22216","26","696","23","32","25","81"
"12535532","JE438435","2021-11-04T13:00:00.000","012XX N LA SALLE DR","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,FALSE,"1821","018","2","8","08A","1174908","1908624","2021","2021-11-11T15:51:52.000","41.904653619","-87.6329484",41.904653619,-87.6329484,{"address": "", "city": "", "state": "", "zip": ""},"51","14926","37","17","11","54","14","198"
"12531551","JE433746","2021-11-04T13:00:00.000","068XX S NORMAL BLVD","0545","ASSAULT","PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY","SCHOOL - PUBLIC BUILDING",FALSE,FALSE,"0722","007","6","68","08A","1174130","1859520","2021","2021-11-11T15:51:52.000","41.769925563","-87.637267875",41.769925563,-87.637267875,{"address": "", "city": "", "state": "", "zip": ""},"31","21559","66","479","32","11","17","201"
"12531571","JE433725","2021-11-04T12:40:00.000","082XX S COLES AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","SIDEWALK",FALSE,TRUE,"0424","004","7","46","04A","1198250","1850974","2021","2021-11-11T15:51:52.000","41.745905086","-87.549141439",41.745905086,-87.549141439,{"address": "", "city": "", "state": "", "zip": ""},"43","21202","42","505","37","25","19","239"
"12531546","JE433731","2021-11-04T12:20:00.000","028XX S KARLOV AVE","0560","ASSAULT","SIMPLE","ALLEY",FALSE,FALSE,"1031","010","22","30","08A","1149512","1884745","2021","2021-11-11T15:51:52.000","41.839657986","-87.726855288",41.839657986,-87.726855288,{"address": "", "city": "", "state": "", "zip": ""},"14","21569","32","248","28","57","21","167"
"12533097","JE433765","2021-11-04T12:00:00.000","077XX S EBERHART AVE","0610","BURGLARY","FORCIBLE ENTRY","RESIDENCE",FALSE,FALSE,"0624","006","6","69","05","1180913","1853873","2021","2021-11-11T15:51:52.000","41.754276273","-87.612577936",41.754276273,-87.612577936,{"address": "", "city": "", "state": "", "zip": ""},"31","21546","67","496","32","61","20","227"
"12531670","JE433710","2021-11-04T11:49:00.000","046XX N KENMORE AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","APARTMENT",FALSE,TRUE,"1914","019","46","3","04A","1168402","1931017","2021","2021-11-11T15:51:52.000","41.96624435","-87.656196958",41.96624435,-87.656196958,{"address": "", "city": "", "state": "", "zip": ""},"37","22616","31","241","39","15","5","4"
"12531549","JE433683","2021-11-04T11:37:00.000","086XX S JEFFERY BLVD","051A","ASSAULT","AGGRAVATED - HANDGUN","RESIDENCE",FALSE,TRUE,"0412","004","8","45","04A","1191016","1848107","2021","2021-11-11T15:51:52.000","41.738215629","-87.575740269",41.738215629,-87.575740269,{"address": "", "city": "", "state": "", "zip": ""},"9","21202","41","431","35","25","19","240"
"12533247","JE435891","2021-11-04T11:30:00.000","052XX W SCHUBERT AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,FALSE,"2514","025","31","19","08A","1141087","1917456","2021","2021-11-11T15:51:52.000","41.929580133","-87.756965579",41.929580133,-87.756965579,{"address": "", "city": "", "state": "", "zip": ""},"7","22615","19","79","17","2","6","177"
"12531528","JE433638","2021-11-04T11:20:00.000","032XX N CLARK ST","0560","ASSAULT","SIMPLE","DEPARTMENT STORE",TRUE,FALSE,"1924","019","44","6","08A","1169868","1921628","2021","2021-11-11T15:51:52.000","41.94044868","-87.651081589",41.94044868,-87.651081589,{"address": "", "city": "", "state": "", "zip": ""},"38","4449","57","731","25","22","5","28"
"12531496","JE433649","2021-11-04T11:05:00.000","009XX W 19TH ST","051A","ASSAULT","AGGRAVATED - HANDGUN","STREET",FALSE,FALSE,"1235","012","25","31","04A","1170684","1891113","2021","2021-11-11T15:51:52.000","41.856695811","-87.648977162",41.856695811,-87.648977162,{"address": "", "city": "", "state": "", "zip": ""},"8","14920","33","250","26","43","15","158"
