"12532084","JE434368","2021-11-04T23:14:00.000","070XX S CONSTANCE AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,TRUE,"0332","003","5","43","08A","1189758","1858642","2021","2021-11-11T15:51:52.000","41.767154906","-87.580011256",41.767154906,-87.580011256,{"address": "", "city": "", "state": "", "zip": ""},"32","22538","39","381","33","24","18","212"
"12532270","JE433675","2021-11-04T11:00:00.000","035XX S WALLACE ST","0560","ASSAULT","SIMPLE","SCHOOL - PRIVATE GROUNDS",FALSE,FALSE,"0915","009","11","60","08A","1172876","1881445","2021","2021-11-11T15:51:52.000","41.830117795","-87.641217375",41.830117795,-87.641217375,{"address": "", "city": "", "state": "", "zip": ""},"26","14924","58","172","48","37","23","170"
"12531543","JE433628","2021-11-04T11:00:00.000","109XX S HALSTED ST","0560","ASSAULT","SIMPLE","SCHOOL - PRIVATE GROUNDS",FALSE,FALSE,"2233","022","34","75","08A","1172929","1832316","2021","2021-11-11T15:51:52.000","41.695300664","-87.642470623",41.695300664,-87.642470623,{"address": "", "city": "", "state": "", "zip": ""},"45","21861","74","525","22","13","9","258"
"12531568","JE433660","2021-11-04T10:40:00.000","074XX S STONY ISLAND AVE","0530","ASSAULT","AGGRAVATED - OTHER DANGEROUS WEAPON","GAS STATION",FALSE,FALSE,"0324","003","8","43","04A","1188107","1855775","2021","2021-11-11T15:51:52.000","41.759327126","-87.586154041",41.759327126,-87.586154041,{"address": "", "city": "", "state": "", "zip": ""},"32","22538","39","451","35","61","18","217"
"12531524","JE433570","2021-11-04T10:35:00.000","046XX N MILWAUKEE AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","STREET",FALSE,FALSE,"1623","016","45","15","04A","1140616","1930408","2021","2021-11-11T15:51:52.000","41.965130329","-87.758377123",41.965130329,-87.758377123,{"address": "", "city": "", "state": "", "zip": ""},"20","21869","15","260","50","48","12","58"
"12532846","JE434343","2021-11-04T10:30:00.000","078XX W BELMONT AVE","0560","ASSAULT","SIMPLE","BAR OR TAVERN",FALSE,FALSE,"1631","016","38","17","08A","1123085","1920340","2021","2021-11-11T15:51:52.000","41.937807222","-87.82305621",41.937807222,-87.82305621,{"address": "", "city": "", "state": "", "zip": ""},,"4454",,"457",,,,
"12532712","JE433917","2021-11-04T10:30:00.000","066XX N NORTHWEST HWY","0560","ASSAULT","SIMPLE","COMMERCIAL / BUSINESS OFFICE",FALSE,FALSE,"1612","016","41","9","08A","1125227","1943686","2021","2021-11-11T15:51:52.000","42.001835963","-87.814664322",42.001835963,-87.814664322,{"address": "", "city": "", "state": "", "zip": ""},"34","22243","77","654","29","17","12","45"
"12531498","JE433583","2021-11-04T10:20:00.000","012XX S WABASH AVE","0560","ASSAULT","SIMPLE","GROCERY FOOD STORE",TRUE,FALSE,"0131","001","3","33","08A","1176963","1894850","2021","2021-11-11T15:51:52.000","41.866810739","-87.625817031",41.866810739,-87.625817031,{"address": "", "city": "", "state": "", "zip": ""},"48","14913","34","374","9","35","22","94"
"12531600","JE433592","2021-11-04T10:17:00.000","068XX S STEWART AVE","0545","ASSAULT","PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY","SCHOOL - PUBLIC BUILDING",FALSE,FALSE,"0722","007","6","68","08A","1174651","1859743","2021","2021-11-11T15:51:52.000","41.770525914","-87.635351487",41.770525914,-87.635351487,{"address": "", "city": "", "state": "", "zip": ""},"31","21559","66","479","32","11","17","201"
"12531411","JE433530","2021-11-04T10:10:00.000","006XX N SAWYER AVE","0560","ASSAULT","SIMPLE","RESIDENCE",FALSE,TRUE,"1121","011","27","23","08A","1154593","1904130","2021","2021-11-11T15:51:52.000","41.892752569","-87.707691679",41.892752569,-87.707691679,{"address": "", "city": "", "state": "", "zip": ""},"41","21572","24","177","46","30","16","65"
"12531503","JE433656","2021-11-04T10:00:00.000","058XX N LINCOLN AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","SCHOOL - PUBLIC GROUNDS",FALSE,FALSE,"2011","020","40","2","04A","1155809","1938617","2021","2021-11-11T15:51:52.000","41.987362912","-87.702293402",41.987362912,-87.702293402,{"address": "", "city": "", "state": "", "zip": ""},"46","4450","20","65","24","50","2","57"
"12531573","JE433524","2021-11-04T09:50:00.000","049XX N KEDZIE AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,TRUE,"1713","017","33","14","08A","1154152","1932644","2021","2021-11-11T15:51:52.000","41.971006013","-87.70854818",41.971006013,-87.70854818,{"address": "", "city": "", "state": "", "zip": ""},"28","21849","14","750","20","20","1","1"
"12531408","JE433519","2021-11-04T09:45:00.000","071XX S WESTERN AVE","0560","ASSAULT","SIMPLE","CONVENIENCE STORE",FALSE,FALSE,"0832","008","18","66","08A","1161607","1857352","2021","2021-11-11T15:51:52.000","41.764245207","-87.683232026",41.764245207,-87.683232026,{"address": "", "city": "", "state": "", "zip": ""},"6","22257","64","333","30","58","13","207"
"12531798","JE433843","2021-11-04T09:15:00.000","008XX E 50TH ST","0560","ASSAULT","SIMPLE","SCHOOL - PUBLIC BUILDING",FALSE,FALSE,"0223","002","4","39","08A","1182685","1872039","2021","2021-11-11T15:51:52.000","41.804084538","-87.605520738",41.804084538,-87.605520738,{"address": "", "city": "", "state": "", "zip": ""},"1","21192","5","461","10","10","24","116"
"12531384","JE433505","2021-11-04T09:15:00.000","015XX W 82ND ST","0530","ASSAULT","AGGRAVATED - OTHER DANGEROUS WEAPON","RESIDENCE - PORCH / HALLWAY",FALSE,FALSE,"0614","006","21","71","04A","1167620","1850357","2021","2021-11-11T15:51:52.000","41.744923149","-87.66139308",41.744923149,-87.66139308,{"address": "", "city": "", "state": "", "zip": ""},"18","21554","70","558","13","59","20","237"
"12531510","JE433440","2021-11-04T09:00:00.000","034XX S RHODES AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,FALSE,"0211","002","4","35","08A","1180461","1882209","2021","2021-11-11T15:51:52.000","41.832043206","-87.613364699",41.832043206,-87.613364699,{"address": "", "city": "", "state": "", "zip": ""},"1","21194","1","581","10","40","24","169"
"12531492","JE433461","2021-11-04T08:44:00.000","070XX S VINCENNES AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","STREET",FALSE,FALSE,"0731","007","6","69","04A","1176784","1858178","2021","2021-11-11T15:51:52.000","41.766183613","-87.627579866",41.766183613,-87.627579866,{"address": "", "city": "", "state": "", "zip": ""},"31","21559","67","513","32","11","17","210"
"12531364","JE433499","2021-11-04T08:40:00.000","007XX W NORTH AVE","0560","ASSAULT","SIMPLE","PARKING LOT / GARAGE (NON RESIDENTIAL)",FALSE,FALSE,"1822","018","27","8","08A","1170996","1910881","2021","2021-11-11T15:51:52.000","41.9109337","-87.647251872",41.9109337,-87.647251872,{"address": "", "city": "", "state": "", "zip": ""},"41","14926","37","108","11","54","14","199"
"12531419","JE433447","2021-11-04T08:30:00.000","065XX S CALIFORNIA AVE","0530","ASSAULT","AGGRAVATED - OTHER DANGEROUS WEAPON","ALLEY",FALSE,FALSE,"0831","008","17","66","04A","1158840","1861060","2021","2021-11-11T15:51:52.000","41.774477445","-87.693272697",41.774477445,-87.693272697,{"address": "", "city": "", "state": "", "zip": ""},"44","21867","64","382","31","58","13","208"
"12531351","JE433427","2021-11-04T08:15:00.000","034XX N KOLMAR AVE","0560","ASSAULT","SIMPLE","STREET",FALSE,FALSE,"1731","017","30","16","08A","1145437","1922474","2021","2021-11-11T15:51:52.000","41.943268632","-87.740852933",41.943268632,-87.740852933,{"address": "", "city": "", "state": "", "zip": ""},"27","22618","16","328","21","21","1","25"
"12531288","JE433402","2021-11-04T08:00:00.000","057XX S PAULINA ST","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,TRUE,"0715","007","16","67","08A","1165991","1866628","2021","2021-11-11T15:51:52.000","41.789607705","-87.66690005",41.789607705,-87.66690005,{"address": "", "city": "", "state": "", "zip": ""},"44","22257","65","385","2","23","17","270"
"12531420","JE433404","2021-11-04T07:51:00.000","066XX S KEDZIE AVE","0530","ASSAULT","AGGRAVATED - OTHER DANGEROUS WEAPON","COMMERCIAL / BUSINESS OFFICE",FALSE,FALSE,"0831","008","17","66","04A","1156191","1860478","2021","2021-11-11T15:51:52.000","41.772934041","-87.702999205",41.772934041,-87.702999205,{"address": "", "city": "", "state": "", "zip": ""},"44","21867","64","293","31","58","13","208"
"12532231","JE434549","2021-11-04T07:00:00.000","052XX S INDIANA AVE","0610","BURGLARY","FORCIBLE ENTRY","APARTMENT",FALSE,FALSE,"0231","002","3","40","05","1178484","1870463","2021","2021-11-11T15:51:52.000","41.799856435","-87.620975753",41.799856435,-87.620975753,{"address": "", "city": "", "state": "", "zip": ""},"12","21192","7","218","9","10","24","125"
"12531392","JE433380","2021-11-04T06:50:00.000","087XX S MICHIGAN AVE","0520","ASSAULT","AGGRAVATED - KNIFE / CUTTING INSTRUMENT","RESIDENCE",FALSE,TRUE,"0632","006","9","44","04A","1178681","1846979","2021","2021-11-11T15:51:52.000","41.735409344","-87.62096659",41.735409344,-87.62096659,{"address": "", "city": "", "state": "", "zip": ""},"31","21546","40","428","43","61","20","241"
"12531672","JE433729","2021-11-04T06:15:00.000","016XX N MASON AVE","0560","ASSAULT","SIMPLE","SIDEWALK",FALSE,FALSE,"2531","025","29","25","08A","1136503","1910226","2021","2021-11-11T15:51:52.000","41.909823499","-87.773984044",41.909823499,-87.773984044,{"address": "", "city": "", "state": "", "zip": ""},"52","22615","26","597","7","2","6","154"
"12531689","JE433678","2021-11-04T06:00:00.000","053XX W GEORGE ST","051A","ASSAULT","AGGRAVATED - HANDGUN","STREET",FALSE,FALSE,"2514","025","31","19","04A","1140376","1918766","2021","2021-11-11T15:51:52.000","41.933187994","-87.759546124",41.933187994,-87.759546124,{"address": "", "city": "", "state": "", "zip": ""},"7","22618","19","303","17","21","6","177"
"12531526","JE433426","2021-11-04T05:30:00.000","054XX N EAST RIVER RD","0630","BURGLARY","ATTEMPT FORCIBLE ENTRY","APARTMENT",FALSE,FALSE,"1614","016","41","76","05","1116633","1934807","2021","2021-11-11T15:51:52.000","41.977609479","-87.846467101",41.977609479,-87.846467101,{"address": "", "city": "", "state": "", "zip": ""},"34","4448","75","64","29","31","12","44"
"12532182","JE433332","2021-11-04T05:00:00.000","054XX W ROOSEVELT RD","0560","ASSAULT","SIMPLE","FACTORY / MANUFACTURING BUILDING",FALSE,FALSE,"1522","015","29","25","08A","1140144","1894154","2021","2021-11-11T15:51:52.000","41.865653989","-87.761002116",41.865653989,-87.761002116,{"address": "", "city": "", "state": "", "zip": ""},,"4458",,"61",,,,
"12533788","JE433326","2021-11-04T05:00:00.000","011XX W THORNDALE AVE","0610","BURGLARY","FORCIBLE ENTRY","RESTAURANT",FALSE,FALSE,"2433","024","48","77","05","1167577","1939683","2021","2021-11-11T15:51:52.000","41.990041951","-87.658979479",41.990041951,-87.658979479,{"address": "", "city": "", "state": "", "zip": ""},"40","4451","76","213","16","14","11","50"
"12532067","JE433327","2021-11-04T04:27:00.000","017XX W HUBBARD ST","0610","BURGLARY","FORCIBLE ENTRY","COMMERCIAL / BUSINESS OFFICE",FALSE,FALSE,"1215","012","27","24","05","1164904","1903147","2021","2021-11-11T15:51:52.000","41.889842586","-87.669851379",41.889842586,-87.669851379,{"address": "", "city": "", "state": "", "zip": ""},"10","21560","25","520","46","4","15","78"
"12531225","JE433328","2021-11-04T03:21:00.000","040XX W MONTROSE AVE","0610","BURGLARY","FORCIBLE ENTRY","SMALL RETAIL STORE",FALSE,FALSE,"1722","017","39","16","05","1148815","1928938","2021","2021-11-11T15:51:52.000","41.960941611","-87.728269233",41.960941611,-87.728269233,{"address": "", "city": "", "state": "", "zip": ""},"28","22618","14","257","38","48","1","11"
"12535141","JE438069","2021-11-04T03:00:00.000","025XX N CLARK ST","0610","BURGLARY","FORCIBLE ENTRY","SMALL RETAIL STORE",FALSE,FALSE,"1935","019","43","7","05","1172209","1917535","2021","2021-11-11T15:51:52.000","41.929165877","-87.642598884",41.929165877,-87.642598884,{"address": "", "city": "", "state": "", "zip": ""},"51","21190","68","18","34","16","5","178"
"12531307","JE433331","2021-11-04T03:00:00.000","009XX N MICHIGAN AVE","0560","ASSAULT","SIMPLE","STREET",FALSE,FALSE,"1833","018","42","8","08A","1177324","1906733","2021","2021-11-11T15:51:52.000","41.899410159","-87.624131266",41.899410159,-87.624131266,{"address": "", "city": "", "state": "", "zip": ""},"22","21182","37","233","11","6","14","71"
"12531570","JE433370","2021-11-04T02:55:00.000","059XX N WESTERN AVE","0610","BURGLARY","FORCIBLE ENTRY","AUTO / BOAT / RV DEALERSHIP",FALSE,FALSE,"2011","020","40","2","05","1159243","1939449","2021","2021-11-11T15:51:52.000","41.989575829","-87.689639993",41.989575829,-87.689639993,{"address": "", "city": "", "state": "", "zip": ""},"46","21849","6","664","24","50","2","55"
"12531192","JE433298","2021-11-04T02:07:00.000","011XX S DELANO CT W","0610","BURGLARY","FORCIBLE ENTRY","SMALL RETAIL STORE",FALSE,FALSE,"0123","001","25","32","05","1175065","1895290","2021","2021-11-11T15:51:52.000","41.868060842","-87.632771561",41.868060842,-87.632771561,{"address": "", "city": "", "state": "", "zip": ""},"48","14917","38","12","26","35","22","144"
"12532453","JE434577","2021-11-04T01:49:00.000","026XX W FULTON ST","0610","BURGLARY","FORCIBLE ENTRY","COMMERCIAL / BUSINESS OFFICE",FALSE,FALSE,"1222","012","27","27","05","1158548","1901906","2021","2021-11-11T15:51:52.000","41.886569659","-87.693227415",41.886569659,-87.693227415,{"address": "", "city": "", "state": "", "zip": ""},"41","21184","28","50","46","28","15","77"
"12531130","JE433257","2021-11-04T01:12:00.000","035XX E 106TH ST","051A","ASSAULT","AGGRAVATED - HANDGUN","APARTMENT",FALSE,TRUE,"0432","004","10","52","04A","1201411","1835275","2021","2021-11-11T15:51:52.000","41.70274621","-87.53809059",41.70274621,-87.53809059,{"address": "", "city": "", "state": "", "zip": ""},"47","21202","49","602","47","25","19","247"
"12531138","JE433243","2021-11-04T00:51:00.000","013XX S INDEPENDENCE BLVD","051A","ASSAULT","AGGRAVATED - HANDGUN","APARTMENT",FALSE,TRUE,"1011","010","24","29","04A","1151465","1893629","2021","2021-11-11T15:51:52.000","41.863998697","-87.719455511",41.863998697,-87.719455511,{"address": "", "city": "", "state": "", "zip": ""},"36","21569","30","33","14","57","21","155"
"12531572","JE433609","2021-11-04T00:33:00.000","045XX N MAGNOLIA AVE","0610","BURGLARY","FORCIBLE ENTRY","RESTAURANT",FALSE,FALSE,"1913","019","46","3","05","1167100","1930337","2021","2021-11-11T15:51:52.000","41.964406542","-87.661003778",41.964406542,-87.661003778,{"address": "", "city": "", "state": "", "zip": ""},"37","22616","31","611","39","15","5","6"
"12531986","JE433251","2021-11-04T00:30:00.000","024XX N DRAKE AVE","0560","ASSAULT","SIMPLE","SIDEWALK",FALSE,TRUE,"1413","014","35","22","08A","1152304","1915925","2021","2021-11-11T15:51:52.000","41.925164631","-87.715786447",41.925164631,-87.715786447,{"address": "", "city": "", "state": "", "zip": ""},"10","22535","23","70","12","1","7","185"
"12531142","JE433222","2021-11-04T00:10:00.000","015XX N LARAMIE AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","APARTMENT",FALSE,TRUE,"2533","025","37","25","04A","1141426","1909659","2021","2021-11-11T15:51:52.000","41.908178067","-87.755912749",41.908178067,-87.755912749,{"address": "", "city": "", "state": "", "zip": ""},"4","4299","26","599","45","5","6","195"
"12531184","JE433285","2021-11-04T00:04:00.000","027XX N NARRAGANSETT AVE","0610","BURGLARY","FORCIBLE ENTRY","SMALL RETAIL STORE",FALSE,FALSE,"2512","025","36","19","05","1133279","1917422","2021","2021-11-11T15:51:52.000","41.929627277","-87.785659069",41.929627277,-87.785659069,{"address": "", "city": "", "state": "", "zip": ""},"52","4454","19","78","21","2","6","183"
"12531176","JE433229","2021-11-03T23:17:00.000","014XX W LUNT AVE","0610","BURGLARY","FORCIBLE ENTRY","SMALL RETAIL STORE",FALSE,FALSE,"2431","024","49","1","05","1165435","1946615","2021","2021-11-10T15:51:56.000","42.009109527","-87.666659615",42.009109527,-87.666659615,{"address": "", "city": "", "state": "", "zip": ""},"3","21853","10","358","5","9","11","39"
"12531100","JE433178","2021-11-03T22:40:00.000","124XX S YALE AVE","0610","BURGLARY","FORCIBLE ENTRY","RESIDENCE - GARAGE",FALSE,FALSE,"0523","005","9","53","05","1176864","1822474","2021","2021-11-10T15:51:56.000","41.668205199","-87.628358213",41.668205199,-87.628358213,{"address": "", "city": "", "state": "", "zip": ""},"45","21861","50","206","22","19","10","218"
"12531121","JE433179","2021-11-03T22:00:00.000","071XX S OAKLEY AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","RESIDENCE",FALSE,TRUE,"0832","008","18","66","04A","1162307","1857227","2021","2021-11-10T15:51:56.000","41.763887643","-87.680669815",41.763887643,-87.680669815,{"address": "", "city": "", "state": "", "zip": ""},"6","22257","64","333","30","23","13","207"
"12531375","JE433424","2021-11-03T21:45:00.000","039XX N WESTERN AVE","0620","BURGLARY","UNLAWFUL ENTRY","MEDICAL / DENTAL OFFICE",FALSE,FALSE,"1921","019","47","5","05","1159675","1925957","2021","2021-11-10T15:51:56.000","41.952544213","-87.688424591",41.952544213,-87.688424591,{"address": "", "city": "", "state": "", "zip": ""},"13","21538","46","613","18","39","5","21"
"12531058","JE433143","2021-11-03T21:42:00.000","011XX N RICHMOND ST","0560","ASSAULT","SIMPLE","RESIDENCE",TRUE,FALSE,"1211","012","26","24","08A","1156518","1907390","2021","2021-11-10T15:51:56.000","41.901659567","-87.700533579",41.901659567,-87.700533579,{"address": "", "city": "", "state": "", "zip": ""},"10","21560","25","301","49","4","15","64"
"12531106","JE433145","2021-11-03T21:14:00.000","080XX S ABERDEEN ST","0550","ASSAULT","AGGRAVATED POLICE OFFICER - HANDGUN","SIDEWALK",FALSE,FALSE,"0612","006","21","71","04A","1170383","1851418","2021","2021-11-10T15:51:56.000","41.747775024","-87.651238223",41.747775024,-87.651238223,{"address": "", "city": "", "state": "", "zip": ""},"18","21554","70","487","13","59","20","230"
"12531010","JE433120","2021-11-03T21:05:00.000","023XX W 111TH ST","0560","ASSAULT","SIMPLE","SMALL RETAIL STORE",FALSE,FALSE,"2212","022","19","75","08A","1162766","1830957","2021","2021-11-10T15:51:56.000","41.691788999","-87.67971859",41.691788999,-87.67971859,{"address": "", "city": "", "state": "", "zip": ""},"33","22212","74","378","42","13","9","257"
"12531343","JE433418","2021-11-03T21:00:00.000","032XX W 62ND PL","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,TRUE,"0823","008","23","66","08A","1155909","1863008","2021","2021-11-10T15:51:56.000","41.779882406","-87.70396508",41.779882406,-87.70396508,{"address": "", "city": "", "state": "", "zip": ""},"44","21867","64","344","6","58","13","276"
"12530981","JE433083","2021-11-03T19:50:00.000","035XX S RHODES AVE","0545","ASSAULT","PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY","RESIDENCE",FALSE,FALSE,"0212","002","4","35","08A","1180172","1881335","2021","2021-11-10T15:51:56.000","41.829651528","-87.614451899",41.829651528,-87.614451899,{"address": "", "city": "", "state": "", "zip": ""},"1","4301","1","561","10","36","24","101"
"12531062","JE433102","2021-11-03T19:45:00.000","080XX S INGLESIDE AVE","0620","BURGLARY","UNLAWFUL ENTRY","APARTMENT",FALSE,FALSE,"0631","006","8","44","05","1183962","1851813","2021","2021-11-10T15:51:56.000","41.748552784","-87.601468663",41.748552784,-87.601468663,{"address": "", "city": "", "state": "", "zip": ""},"9","21546","40","247","35","61","20","235"
"12531077","JE433105","2021-11-03T19:00:00.000","081XX S BURNHAM AVE","0560","ASSAULT","SIMPLE","RESIDENCE",FALSE,TRUE,"0422","004","7","46","08A","1196250","1851461","2021","2021-11-10T15:51:56.000","41.747291234","-87.556453572",41.747291234,-87.556453572,{"address": "", "city": "", "state": "", "zip": ""},"43","21202","42","244","37","25","19","234"
"12531550","JE433708","2021-11-03T19:00:00.000","075XX S SOUTH SHORE DR","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,FALSE,"0421","004","7","43","08A","1196126","1856148","2021","2021-11-10T15:51:56.000","41.76015578","-87.556752911",41.76015578,-87.556752911,{"address": "", "city": "", "state": "", "zip": ""},"43","22538","39","421","37","24","19","225"
"12530842","JE433056","2021-11-03T19:00:00.000","042XX W LAWRENCE AVE","0560","ASSAULT","SIMPLE","SIDEWALK",FALSE,TRUE,"1722","017","39","14","08A","1147435","1931567","2021","2021-11-10T15:51:56.000","41.96818241","-87.733275184",41.96818241,-87.733275184,{"address": "", "city": "", "state": "", "zip": ""},"28","21869","14","257","38","48","1","48"
"12530757","JE432923","2021-11-03T17:50:00.000","025XX W CHARLESTON ST","0560","ASSAULT","SIMPLE","RESIDENCE",FALSE,FALSE,"1431","014","1","22","08A","1159299","1914082","2021","2021-11-10T15:51:56.000","41.919966191","-87.690134296",41.919966191,-87.690134296,{"address": "", "city": "", "state": "", "zip": ""},"24","22535","23","323","41","1","7","184"
"12530761","JE432917","2021-11-03T17:40:00.000","025XX W CHARLESTON ST","0560","ASSAULT","SIMPLE","RESIDENCE",FALSE,FALSE,"1431","014","1","22","08A","1159352","1914082","2021","2021-11-10T15:51:56.000","41.9199651","-87.689939565",41.9199651,-87.689939565,{"address": "", "city": "", "state": "", "zip": ""},"24","22535","23","323","41","1","7","184"
