"12532084","JE434368","2021-11-04T23:14:00.000","070XX S CONSTANCE AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,TRUE,"0332","003","5","43","08A","1189758","1858642","2021","2021-11-11T15:51:52.000","41.767154906","-87.580011256",41.767154906,-87.580011256,{"address": "", "city": "", "state": "", "zip": ""},"32","22538","39","381","33","24","18","212"
"12530849","JE433052","2021-11-03T17:10:00.000","010XX W NORTH AVE","0610","BURGLARY","FORCIBLE ENTRY","COMMERCIAL / BUSINESS OFFICE",FALSE,FALSE,"1811","018","2","7","05","1169007","1910823","2021","2021-11-10T15:51:56.000","41.91081797","-87.654560398",41.91081797,-87.654560398,{"address": "", "city": "", "state": "", "zip": ""},"16","22620","68","168","11","16","14","186"
"12530726","JE432927","2021-11-03T17:00:00.000","020XX N KOSTNER AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,FALSE,"2522","025","36","20","08A","1146722","1913393","2021","2021-11-10T15:51:56.000","41.918325061","-87.736362258",41.918325061,-87.736362258,{"address": "", "city": "", "state": "", "zip": ""},"27","22615","21","75","12","2","6","188"
"12530980","JE432865","2021-11-03T17:00:00.000","048XX S CHICAGO BEACH DR","0530","ASSAULT","AGGRAVATED - OTHER DANGEROUS WEAPON","SIDEWALK",FALSE,FALSE,"0222","002","4","39","04A","1187888","1873183","2021","2021-11-10T15:51:56.000","41.807101267","-87.586402447",41.807101267,-87.586402447,{"address": "", "city": "", "state": "", "zip": ""},"1","21192","5","400","10","10","24","113"
"12530810","JE432874","2021-11-03T17:00:00.000","0000X W 79TH ST","0560","ASSAULT","SIMPLE","CTA TRAIN",FALSE,FALSE,"0623","006","6","44","08A","1177483","1852629","2021","2021-11-10T15:51:56.000","41.750940757","-87.625185222",41.750940757,-87.625185222,{"address": "", "city": "", "state": "", "zip": ""},"31","21554","67","495","32","59","20","228"
"12531057","JE433074","2021-11-03T17:00:00.000","005XX E 86TH PL","051A","ASSAULT","AGGRAVATED - HANDGUN","RESIDENCE",FALSE,TRUE,"0632","006","6","44","04A","1181476","1847755","2021","2021-11-10T15:51:56.000","41.737474838","-87.610703027",41.737474838,-87.610703027,{"address": "", "city": "", "state": "", "zip": ""},"31","21546","40","140","32","61","20","241"
"12531000","JE433060","2021-11-03T16:10:00.000","006XX N SANGAMON ST","0610","BURGLARY","FORCIBLE ENTRY","RESIDENCE",FALSE,FALSE,"1214","012","27","24","05","1169992","1904758","2021","2021-11-10T15:51:56.000","41.894153798","-87.651119072",41.894153798,-87.651119072,{"address": "", "city": "", "state": "", "zip": ""},"41","22620","25","522","46","49","15","76"
"12530776","JE432849","2021-11-03T16:00:00.000","024XX E 77TH ST","0530","ASSAULT","AGGRAVATED - OTHER DANGEROUS WEAPON","STREET",FALSE,TRUE,"0421","004","7","43","04A","1193654","1854380","2021","2021-11-10T15:51:56.000","41.755365131","-87.56587045",41.755365131,-87.56587045,{"address": "", "city": "", "state": "", "zip": ""},"43","22538","39","245","37","24","19","225"
"12531210","JE432822","2021-11-03T16:00:00.000","005XX W SURF ST","0560","ASSAULT","SIMPLE","RESIDENCE",FALSE,FALSE,"1934","019","44","6","08A","1172497","1919410","2021","2021-11-10T15:51:56.000","41.934304581","-87.641484982",41.934304581,-87.641484982,{"address": "", "city": "", "state": "", "zip": ""},"38","4449","57","153","25","22","5","30"
"12530698","JE432776","2021-11-03T16:00:00.000","049XX N CLAREMONT AVE","0560","ASSAULT","SIMPLE","SCHOOL - PRIVATE GROUNDS",FALSE,FALSE,"2031","020","40","4","08A","1159802","1932681","2021","2021-11-10T15:51:56.000","41.970992597","-87.687771513",41.970992597,-87.687771513,{"address": "", "city": "", "state": "", "zip": ""},"13","21849","6","54","24","20","2","61"
"12532273","JE433629","2021-11-03T16:00:00.000","016XX W MORSE AVE","0610","BURGLARY","FORCIBLE ENTRY","RESTAURANT",FALSE,FALSE,"2431","024","49","1","05","1164308","1946138","2021","2021-11-10T15:51:56.000","42.007824638","-87.670819747",42.007824638,-87.670819747,{"address": "", "city": "", "state": "", "zip": ""},"3","21853","10","49","5","9","11","39"
"12530729","JE432860","2021-11-03T15:47:00.000","065XX S LOWE AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,FALSE,"0723","007","20","68","08A","1173163","1861518","2021","2021-11-10T15:51:56.000","41.775429728","-87.640753492",41.775429728,-87.640753492,{"address": "", "city": "", "state": "", "zip": ""},"53","21559","66","435","4","11","17","202"
"12531447","JE433554","2021-11-03T15:30:00.000","058XX N CALIFORNIA AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","SCHOOL - PUBLIC GROUNDS",FALSE,FALSE,"2011","020","40","2","04A","1156621","1938690","2021","2021-11-10T15:51:56.000","41.987546771","-87.699304837",41.987546771,-87.699304837,{"address": "", "city": "", "state": "", "zip": ""},"46","4450","20","65","24","50","2","57"
"12530719","JE432764","2021-11-03T15:25:00.000","100XX S NORMAL AVE","0520","ASSAULT","AGGRAVATED - KNIFE / CUTTING INSTRUMENT","RESIDENCE",FALSE,TRUE,"2232","022","9","73","04A","1174740","1838158","2021","2021-11-10T15:51:56.000","41.711291918","-87.635666699",41.711291918,-87.635666699,{"address": "", "city": "", "state": "", "zip": ""},"30","21861","72","593","43","19","9","253"
"12530706","JE432717","2021-11-03T15:25:00.000","033XX W LE MOYNE ST","0520","ASSAULT","AGGRAVATED - KNIFE / CUTTING INSTRUMENT","APARTMENT",FALSE,TRUE,"1422","014","26","23","04A","1153857","1909770","2021","2021-11-10T15:51:56.000","41.908243951","-87.710244288",41.908243951,-87.710244288,{"address": "", "city": "", "state": "", "zip": ""},"10","4299","24","455","49","5","7","190"
"12530840","JE432937","2021-11-03T15:23:00.000","026XX W HURON ST","0560","ASSAULT","SIMPLE","RESIDENCE",FALSE,FALSE,"1221","012","26","24","08A","1158540","1904561","2021","2021-11-10T15:51:56.000","41.89385538","-87.693184055",41.89385538,-87.693184055,{"address": "", "city": "", "state": "", "zip": ""},"10","21184","25","545","49","28","15","80"
"12535594","JE436031","2021-11-03T15:00:00.000","022XX W 111TH ST","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,TRUE,"2212","022","19","75","08A","1163209","1830971","2021","2021-11-10T15:51:56.000","41.691818181","-87.678096311",41.691818181,-87.678096311,{"address": "", "city": "", "state": "", "zip": ""},"33","22212","74","378","42","13","9","257"
"12530705","JE432829","2021-11-03T14:30:00.000","115XX S MORGAN ST","0560","ASSAULT","SIMPLE","RESIDENCE",FALSE,FALSE,"0524","005","34","53","08A","1171736","1827999","2021","2021-11-10T15:51:56.000","41.683480302","-87.64696452",41.683480302,-87.64696452,{"address": "", "city": "", "state": "", "zip": ""},"45","22212","50","642","22","13","10","220"
"12530834","JE433038","2021-11-03T14:30:00.000","017XX N MAYFIELD AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,FALSE,"2531","025","29","25","08A","1136820","1910965","2021","2021-11-10T15:51:56.000","41.911845725","-87.772801757",41.911845725,-87.772801757,{"address": "", "city": "", "state": "", "zip": ""},"52","22615","26","597","7","2","6","154"
"12530604","JE432646","2021-11-03T14:20:00.000","076XX S STEWART AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,FALSE,"0621","006","17","69","08A","1174951","1854216","2021","2021-11-10T15:51:56.000","41.755352491","-87.634416423",41.755352491,-87.634416423,{"address": "", "city": "", "state": "", "zip": ""},"17","21554","67","495","31","59","20","229"
"12532702","JE432682","2021-11-03T14:15:00.000","017XX W 119TH ST","051A","ASSAULT","AGGRAVATED - HANDGUN","STREET",FALSE,FALSE,"2234","022","34","75","04A","1166691","1825767","2021","2021-11-10T15:51:56.000","41.677464116","-87.665495904",41.677464116,-87.665495904,{"address": "", "city": "", "state": "", "zip": ""},,"4460",,"378",,,,
"12531495","JE433552","2021-11-03T14:04:00.000","047XX S KEDZIE AVE","0560","ASSAULT","SIMPLE","COMMERCIAL / BUSINESS OFFICE",FALSE,FALSE,"0821","008","14","58","08A","1155847","1872716","2021","2021-11-10T15:51:56.000","41.806523779","-87.70393181",41.806523779,-87.70393181,{"address": "", "city": "", "state": "", "zip": ""},"49","22248","55","85","8","56","13","103"
"12534971","JE438029","2021-11-03T14:00:00.000","061XX N ST LOUIS AVE","0620","BURGLARY","UNLAWFUL ENTRY","RESIDENCE",FALSE,FALSE,"1711","017","50","13","05","1151932","1940614","2021","2021-11-10T15:51:56.000","41.992920289","-87.716500334",41.992920289,-87.716500334,{"address": "", "city": "", "state": "", "zip": ""},"42","4450","13","747","27","50","1","53"
"12530755","JE432690","2021-11-03T13:45:00.000","008XX S WABASH AVE","0630","BURGLARY","ATTEMPT FORCIBLE ENTRY","APARTMENT",FALSE,FALSE,"0123","001","4","32","05","1176920","1896499","2021","2021-11-10T15:51:56.000","41.871336669","-87.625925",41.871336669,-87.625925,{"address": "", "city": "", "state": "", "zip": ""},"48","14913","38","368","10","35","22","144"
"12530636","JE432597","2021-11-03T13:35:00.000","056XX W DIVERSEY AVE","0560","ASSAULT","SIMPLE","FEDERAL BUILDING",FALSE,FALSE,"2514","025","31","19","08A","1138322","1918051","2021","2021-11-10T15:51:56.000","41.931263432","-87.767111886",41.931263432,-87.767111886,{"address": "", "city": "", "state": "", "zip": ""},"27","22615","19","58","21","2","6","177"
"12531456","JE433551","2021-11-03T13:30:00.000","013XX S SACRAMENTO DR","0560","ASSAULT","SIMPLE","SCHOOL - PUBLIC GROUNDS",FALSE,FALSE,"1022","010","24","29","08A","1156172","1893743","2021","2021-11-10T15:51:56.000","41.864217865","-87.702173146",41.864217865,-87.702173146,{"address": "", "city": "", "state": "", "zip": ""},"36","21569","30","132","14","57","21","152"
"12531034","JE432695","2021-11-03T13:28:00.000","018XX W 47TH ST","0530","ASSAULT","AGGRAVATED - OTHER DANGEROUS WEAPON","RESTAURANT",FALSE,FALSE,"0924","009","15","61","04A","1165006","1873524","2021","2021-11-10T15:51:56.000","41.808552056","-87.670316719",41.808552056,-87.670316719,{"address": "", "city": "", "state": "", "zip": ""},"53","14924","59","706","3","37","23","119"
"12530830","JE432582","2021-11-03T13:00:00.000","003XX S CICERO AVE","0560","ASSAULT","SIMPLE","GAS STATION",TRUE,FALSE,"1533","015","28","25","08A","1144438","1898165","2021","2021-11-10T15:51:56.000","41.876581037","-87.745137513",41.876581037,-87.745137513,{"address": "", "city": "", "state": "", "zip": ""},"36","22216","26","69","23","32","16","143"
"12534446","JE432951","2021-11-03T13:00:00.000","083XX S HOLLAND RD","0560","ASSAULT","SIMPLE","MEDICAL / DENTAL OFFICE",FALSE,TRUE,"0622","006","21","44","08A","1175640","1849717","2021","2021-11-10T15:51:56.000","41.742991296","-87.632025815",41.742991296,-87.632025815,{"address": "", "city": "", "state": "", "zip": ""},"18","21554","40","1","13","59","20","236"
"12530871","JE432703","2021-11-03T13:00:00.000","035XX W HURON ST","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,FALSE,"1121","011","27","23","08A","1152444","1904436","2021","2021-11-10T15:51:56.000","41.893634992","-87.715576064",41.893634992,-87.715576064,{"address": "", "city": "", "state": "", "zip": ""},"41","21572","24","584","46","30","16","65"
"12531555","JE433451","2021-11-03T13:00:00.000","073XX S CRANDON AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,FALSE,"0334","003","7","43","08A","1192817","1856707","2021","2021-11-10T15:51:56.000","41.761771052","-87.568861998",41.761771052,-87.568861998,{"address": "", "city": "", "state": "", "zip": ""},"43","22538","39","418","37","24","18","89"
"12530646","JE432581","2021-11-03T12:50:00.000","060XX S ROCKWELL ST","0545","ASSAULT","PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY","SCHOOL - PUBLIC GROUNDS",FALSE,FALSE,"0825","008","16","66","08A","1160074","1864580","2021","2021-11-10T15:51:56.000","41.784111527","-87.688652292",41.784111527,-87.688652292,{"address": "", "city": "", "state": "", "zip": ""},"44","21867","64","111","2","58","13","274"
"12530585","JE432513","2021-11-03T12:15:00.000","032XX W FULLERTON AVE","0560","ASSAULT","SIMPLE","COMMERCIAL / BUSINESS OFFICE",FALSE,FALSE,"1413","014","32","22","08A","1154349","1915772","2021","2021-11-10T15:51:56.000","41.924704127","-87.708276227",41.924704127,-87.708276227,{"address": "", "city": "", "state": "", "zip": ""},"15","22535","23","321","40","1","7","185"
"12530600","JE432670","2021-11-03T12:00:00.000","093XX S SOUTH CHICAGO AVE","0560","ASSAULT","SIMPLE","OTHER (SPECIFY)",FALSE,FALSE,"0424","004","10","48","08A","1198069","1843689","2021","2021-11-10T15:51:56.000","41.725919003","-87.550047586",41.725919003,-87.550047586,{"address": "", "city": "", "state": "", "zip": ""},"47","21202","44","493","47","25","19","239"
"12530769","JE432977","2021-11-03T12:00:00.000","037XX S KEDZIE AVE","0560","ASSAULT","SIMPLE","FACTORY / MANUFACTURING BUILDING",FALSE,FALSE,"0911","009","12","58","08A","1155641","1879824","2021","2021-11-10T15:51:56.000","41.826033198","-87.704496575",41.826033198,-87.704496575,{"address": "", "city": "", "state": "", "zip": ""},"29","22248","55","639","1","56","23","96"
"12533197","JE432505","2021-11-03T11:45:00.000","089XX S BRANDON AVE","0560","ASSAULT","SIMPLE","APARTMENT",FALSE,TRUE,"0424","004","10","46","08A","1198875","1846387","2021","2021-11-10T15:51:56.000","41.733302365","-87.54700494",41.733302365,-87.54700494,{"address": "", "city": "", "state": "", "zip": ""},"47","21202","42","175","47","25","19","239"
"12530887","JE433062","2021-11-03T11:00:00.000","0000X E 114TH ST","0560","ASSAULT","SIMPLE","NURSING / RETIREMENT HOME",FALSE,FALSE,"0531","005","9","49","08A","1178512","1829357","2021","2021-11-10T15:51:56.000","41.687056038","-87.622118983",41.687056038,-87.622118983,{"address": "", "city": "", "state": "", "zip": ""},"30","21861","45","253","43","19","10","265"
"12530559","JE432449","2021-11-03T11:00:00.000","083XX S BUFFALO AVE","0560","ASSAULT","SIMPLE","STREET",FALSE,FALSE,"0424","004","10","46","08A","1199590","1850332","2021","2021-11-10T15:51:56.000","41.744109777","-87.544253098",41.744109777,-87.544253098,{"address": "", "city": "", "state": "", "zip": ""},"47","21202","42","506","47","25","19","239"
"12531980","JE433276","2021-11-03T11:00:00.000","013XX N DAMEN AVE","0610","BURGLARY","FORCIBLE ENTRY","APARTMENT",FALSE,FALSE,"1424","014","1","24","05","1162825","1908862","2021","2021-11-10T15:51:56.000","41.905568845","-87.677325887",41.905568845,-87.677325887,{"address": "", "city": "", "state": "", "zip": ""},"24","21560","25","481","41","4","7","200"
"12536880","JE440227","2021-11-03T10:54:00.000","013XX S MICHIGAN AVE","0620","BURGLARY","UNLAWFUL ENTRY","APARTMENT",FALSE,FALSE,"0131","001","3","33","05",,,"2021","2021-11-10T15:51:56.000",,,,,,,,,,,,,
"12530476","JE432446","2021-11-03T10:50:00.000","020XX N HAMLIN AVE","0560","ASSAULT","SIMPLE","RESIDENCE - PORCH / HALLWAY",FALSE,FALSE,"2525","025","26","22","08A","1150720","1913186","2021","2021-11-10T15:51:56.000","41.917679727","-87.721678625",41.917679727,-87.721678625,{"address": "", "city": "", "state": "", "zip": ""},"10","22535","23","73","49","1","6","187"
"12532187","JE433700","2021-11-03T10:30:00.000","002XX E ILLINOIS ST","0560","ASSAULT","SIMPLE","COMMERCIAL / BUSINESS OFFICE",FALSE,FALSE,"1834","018","42","8","08A","1177982","1903664","2021","2021-11-10T15:51:56.000","41.890973728","-87.621807953",41.890973728,-87.621807953,{"address": "", "city": "", "state": "", "zip": ""},"22","21182","37","159","36","6","14","74"
"12530975","JE433034","2021-11-03T10:30:00.000","006XX W 71ST ST","0545","ASSAULT","PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY","SCHOOL - PUBLIC BUILDING",FALSE,FALSE,"0732","007","6","68","08A","1173056","1857809","2021","2021-11-10T15:51:56.000","41.765254159","-87.641255151",41.765254159,-87.641255151,{"address": "", "city": "", "state": "", "zip": ""},"31","21559","66","479","32","11","17","214"
"12530480","JE432375","2021-11-03T09:55:00.000","087XX S EXCHANGE AVE","0610","BURGLARY","FORCIBLE ENTRY","RESIDENCE",FALSE,FALSE,"0423","004","10","46","05","1197282","1847605","2021","2021-11-10T15:51:56.000","41.736684443","-87.552800274",41.736684443,-87.552800274,{"address": "", "city": "", "state": "", "zip": ""},"47","21202","42","509","47","25","19","238"
"12530462","JE432369","2021-11-03T09:40:00.000","072XX S STATE ST","0545","ASSAULT","PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY","SCHOOL - PUBLIC BUILDING",FALSE,FALSE,"0323","003","6","69","08A","1177540","1856922","2021","2021-11-10T15:51:56.000","41.762719954","-87.624846791",41.762719954,-87.624846791,{"address": "", "city": "", "state": "", "zip": ""},"31","21546","67","474","32","61","18","223"
"12533216","JE435794","2021-11-03T09:30:00.000","043XX S ST LAWRENCE AVE","0560","ASSAULT","SIMPLE","OTHER (SPECIFY)",FALSE,FALSE,"0221","002","4","38","08A","1180986","1876346","2021","2021-11-10T15:51:56.000","41.815942606","-87.611619137",41.815942606,-87.611619137,{"address": "", "city": "", "state": "", "zip": ""},"1","4301","4","161","10","36","24","114"
"12530357","JE432310","2021-11-03T09:10:00.000","010XX W 51ST ST","051A","ASSAULT","AGGRAVATED - HANDGUN","STREET",FALSE,TRUE,"0934","009","20","61","04A","1170427","1871001","2021","2021-11-10T15:51:56.000","41.801512193","-87.650507242",41.801512193,-87.650507242,{"address": "", "city": "", "state": "", "zip": ""},"19","14924","59","708","4","37","23","127"
"12530444","JE432345","2021-11-03T09:10:00.000","014XX W 94TH ST","051A","ASSAULT","AGGRAVATED - HANDGUN","APARTMENT",FALSE,TRUE,"2222","022","21","73","04A","1168193","1842401","2021","2021-11-10T15:51:56.000","41.723078428","-87.659521747",41.723078428,-87.659521747,{"address": "", "city": "", "state": "", "zip": ""},"18","21554","72","195","13","59","9","244"
"12530514","JE432444","2021-11-03T09:00:00.000","012XX W FOSTER AVE","0620","BURGLARY","UNLAWFUL ENTRY","APARTMENT",FALSE,FALSE,"2033","020","47","3","05","1166691","1934663","2021","2021-11-10T15:51:56.000","41.97628603","-87.662382985",41.97628603,-87.662382985,{"address": "", "city": "", "state": "", "zip": ""},"40","22616","76","540","16","15","2","54"
"12530435","JE432349","2021-11-03T09:00:00.000","061XX S LANGLEY AVE","0560","ASSAULT","SIMPLE","STREET",FALSE,FALSE,"0313","003","20","42","08A","1181951","1864451","2021","2021-11-10T15:51:56.000","41.783279429","-87.608447325",41.783279429,-87.608447325,{"address": "", "city": "", "state": "", "zip": ""},"53","22260","9","471","4","60","18","275"
"12530682","JE432258","2021-11-03T08:38:00.000","121XX S LAFAYETTE AVE","0610","BURGLARY","FORCIBLE ENTRY","RESIDENCE - GARAGE",FALSE,FALSE,"0523","005","9","53","05","1178112","1824477","2021","2021-11-10T15:51:56.000","41.673673636","-87.623730454",41.673673636,-87.623730454,{"address": "", "city": "", "state": "", "zip": ""},"30","21861","50","60","43","19","10","218"
"12530815","JE432760","2021-11-03T08:30:00.000","001XX E 104TH PL","0560","ASSAULT","SIMPLE","RESIDENCE",FALSE,TRUE,"0512","005","9","49","08A","1179089","1835637","2021","2021-11-10T15:51:56.000","41.704276153","-87.619816231",41.704276153,-87.619816231,{"address": "", "city": "", "state": "", "zip": ""},"30","21861","45","236","43","19","10","256"
"12532467","JE434860","2021-11-03T08:30:00.000","018XX N CLEVELAND AVE","0620","BURGLARY","UNLAWFUL ENTRY","RESIDENCE",FALSE,FALSE,"1813","018","43","7","05","1172642","1912506","2021","2021-11-10T15:51:56.000","41.915356492","-87.641156921",41.915356492,-87.641156921,{"address": "", "city": "", "state": "", "zip": ""},"51","21190","68","208","34","16","14","189"
"12530370","JE432222","2021-11-03T08:16:00.000","005XX N WABASH AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","STREET",FALSE,FALSE,"1834","018","42","8","04A","1176639","1904019","2021","2021-11-10T15:51:56.000","41.89197832","-87.62672933",41.89197832,-87.62672933,{"address": "", "city": "", "state": "", "zip": ""},"22","21182","37","626","36","6","14","74"
"12530365","JE432411","2021-11-03T08:00:00.000","040XX W CRYSTAL ST","0610","BURGLARY","FORCIBLE ENTRY","RESIDENCE - GARAGE",FALSE,FALSE,"2534","025","37","23","05","1149262","1908033","2021","2021-11-10T15:51:56.000","41.903567803","-87.727169208",41.903567803,-87.727169208,{"address": "", "city": "", "state": "", "zip": ""},"41","4299","24","286","45","5","6","194"
"12530384","JE432210","2021-11-03T07:54:00.000","008XX W CERMAK RD","0560","ASSAULT","SIMPLE","RESTAURANT",FALSE,FALSE,"1235","012","11","31","08A","1171260","1889640","2021","2021-11-10T15:51:56.000","41.852641163","-87.646906167",41.852641163,-87.646906167,{"address": "", "city": "", "state": "", "zip": ""},"8","14920","33","250","48","43","15","158"
"12530307","JE432159","2021-11-03T07:07:00.000","072XX S LOWE AVE","051A","ASSAULT","AGGRAVATED - HANDGUN","STREET",FALSE,FALSE,"0732","007","6","68","04A","1173398","1856915","2021","2021-11-10T15:51:56.000","41.762793358","-87.640028031",41.762793358,-87.640028031,{"address": "", "city": "", "state": "", "zip": ""},"17","21559","66","511","32","11","17","214"
"12533531","JE433089","2021-11-03T07:00:00.000","080XX S JUSTINE ST","0620","BURGLARY","UNLAWFUL ENTRY","APARTMENT",FALSE,FALSE,"0612","006","21","71","05","1167400","1851512","2021","2021-11-10T15:51:56.000","41.748097343","-87.662166183",41.748097343,-87.662166183,{"address": "", "city": "", "state": "", "zip": ""},"18","21554","70","558","13","59","20","230"
